src_ip,dst_ip,server_port,prot,p_count,b_count,max_size,min_size,abyte_count,sbyte_count,Unnamed: 10
192.168.128.96,17.248.137.142,443,6,0.0001726867175133,1.1291591398328203e-05,0.0082191780821917,0.0555555555555555,0.0171330169813523,0.0452824539216835,AppleiCloud
17.248.137.142,192.168.128.96,443,6,0.0001367103180313,3.058265628161698e-05,0.0082191780821917,0.0550989345509893,0.0681537119619403,0.0756596427531657,AppleiCloud
192.168.121.75,17.248.184.9,443,6,0.0001223197582385,1.1694945788563756e-05,0.0,0.0555555555555555,0.0265719380900258,0.0464411167822075,AppleiCloud
17.248.184.9,192.168.121.75,443,6,0.0001223197582385,5.115373018363014e-06,0.0082191780821917,0.0244292237442922,0.0092781167576404,0.0194694570054497,AppleiCloud
192.168.128.46,17.248.184.109,443,6,0.0001942725572024,1.4042794753692086e-05,0.0082191780821917,0.0380136986301369,0.0194732770468521,0.030704911029472,AppleiCloud
17.248.184.109,192.168.128.46,443,6,0.0001942725572024,1.2347773703395865e-05,0.0082191780821917,0.0509512937595129,0.0166092122270814,0.0338395536928542,AppleiCloud
192.168.128.46,17.248.184.109,443,6,0.0001151244783422,1.6108528798482255e-05,0.0,0.0555555555555555,0.0406776459458416,0.0537561533145807,AppleiCloud
17.248.184.109,192.168.128.46,443,6,0.0001367103180313,6.843035464400842e-06,0.0082191780821917,0.0562024353120243,0.0119959798913344,0.0359914099975421,AppleiCloud
192.168.121.32,17.248.137.176,443,6,0.0001223197582385,1.2462018588491484e-05,0.0082191780821917,0.0555555555555555,0.0285881206642518,0.0546610476667386,AppleiCloud
17.248.137.176,192.168.121.32,443,6,0.0001079291984458,2.535303837815835e-05,0.0082191780821917,0.1097412480974125,0.0708314352894083,0.0975128441530926,AppleiCloud
192.168.121.32,17.248.137.243,443,6,0.0001223197582385,7.272036665576227e-06,0.0082191780821917,0.0365296803652968,0.01494671517495,0.0304466043844123,AppleiCloud
17.248.137.243,192.168.121.32,443,6,0.0001007339185494,2.6504813342183567e-05,0.0082191780821917,0.1097412480974125,0.0794804908257747,0.1128243923992185,AppleiCloud
192.168.127.29,17.248.184.79,443,6,0.0001726867175133,1.0508197900529675e-05,0.0,0.0426179604261796,0.015650479328575,0.0345311509539704,AppleiCloud
17.248.184.79,192.168.127.29,443,6,0.0001511008778241,2.268343851214848e-05,0.0082191780821917,0.0610730593607306,0.0445693898608469,0.0716738339107773,AppleiCloud
192.168.125.40,17.248.184.107,443,6,9.35386386530436e-05,6.101609475412948e-06,0.0082191780821917,0.046917808219178,0.0165225417632365,0.0364273586980972,AppleiCloud
17.248.184.107,192.168.125.40,443,6,0.0001079291984458,2.0030159344009416e-05,0.0082191780821917,0.0550989345509893,0.0550918823630194,0.0724346768891324,AppleiCloud
192.168.128.3,17.248.137.72,443,6,0.0001582961577205,6.616877222476862e-06,0.0,0.0256088280060882,0.0093905561747251,0.0189624382709774,AppleiCloud
17.248.137.72,192.168.128.3,443,6,0.0001367103180313,1.979001193248189e-05,0.0082191780821917,0.0550989345509893,0.0426229575173484,0.0687591369129352,AppleiCloud
192.168.121.6,17.248.137.101,443,6,0.0001798819974096,9.139590807649507e-06,0.0,0.0378995433789954,0.0123884213192917,0.0250710727256569,AppleiCloud
17.248.137.101,192.168.121.6,443,6,0.0001582961577205,2.257851974012189e-05,0.0082191780821917,0.1097412480974125,0.0422239308203931,0.0832487098338143,AppleiCloud
192.168.121.75,17.248.184.116,443,6,0.0003093970355446,1.8934341058398376e-05,0.0,0.028310502283105,0.0160472867857966,0.0287415722512343,AppleiCloud
17.248.184.116,192.168.121.75,443,6,0.0002806159159591,3.642313459109709e-05,0.0082191780821917,0.0610730593607306,0.0387787285590679,0.062318830948763,AppleiCloud
192.168.127.13,17.248.184.11,443,6,0.0001439055979277,4.8868832481717766e-06,0.0,0.0201293759512937,0.0068075708530139,0.0139046476683769,AppleiCloud
17.248.184.11,192.168.127.13,443,6,0.0001582961577205,4.257370616012244e-05,0.0082191780821917,0.0610730593607306,0.08335437501561,0.080564921621888,AppleiCloud
192.168.125.40,17.248.137.203,443,6,0.0001079291984458,6.91064978415131e-06,0.0082191780821917,0.0475266362252663,0.0162979864730544,0.034818017185748,AppleiCloud
17.248.137.203,192.168.125.40,443,6,0.0001151244783422,1.6803324222124996e-05,0.0082191780821917,0.0550989345509893,0.0426112778562795,0.0666992386566881,AppleiCloud
192.168.121.24,17.248.184.100,443,6,0.0006763563102604,2.7640267608337985e-05,0.0,0.0555555555555555,0.00939939089678,0.0283717851145876,AppleiCloud
17.248.184.100,192.168.121.24,443,6,0.0006331846308821,0.00024264680983,0.0,0.1106544901065449,0.1246255735748311,0.0802153981413328,AppleiCloud
192.168.128.3,17.248.137.113,443,6,0.0003309828752338,2.7826789869718583e-05,0.0,0.0555555555555555,0.0236927203676262,0.0428133582487808,AppleiCloud
17.248.137.113,192.168.128.3,443,6,0.0002878111958555,3.890854372399361e-05,0.0082191780821917,0.1097412480974125,0.0405932928736652,0.0759820123156289,AppleiCloud
192.168.128.25,17.248.137.108,443,6,0.0001726867175133,9.34243376690091e-06,0.0,0.0434931506849315,0.0134443221071802,0.0315635250988036,AppleiCloud
17.248.137.108,192.168.128.25,443,6,0.0001439055979277,2.1149292912293027e-05,0.0082191780821917,0.0610730593607306,0.0434455390003388,0.0703453000987255,AppleiCloud
192.168.121.24,17.248.137.80,443,6,0.0001511008778241,1.0358980091425191e-05,0.0,0.0428462709284627,0.0180654192500212,0.0372447873163331,AppleiCloud
17.248.137.80,192.168.121.24,443,6,0.0001511008778241,2.253188917477674e-05,0.0082191780821917,0.0610730593607306,0.0442434802773394,0.0718293476458601,AppleiCloud
192.168.121.75,17.248.184.40,443,6,5.0366959274715785e-05,2.1356798928078946e-06,0.0,0.0201293759512937,0.0087694749550445,0.0193677295122561,AppleiCloud
17.248.184.40,192.168.121.75,443,6,3.597639948193985e-05,3.196525254410069e-06,0.0082191780821917,0.0419710806697108,0.0215284175557883,0.0462098216263535,AppleiCloud
192.168.125.40,17.248.184.107,443,6,7.914807886026766e-05,3.4086943267305045e-06,0.0082191780821917,0.0170852359208523,0.0093945528381166,0.01402273246018,AppleiCloud
17.248.184.107,192.168.125.40,443,6,0.0001007339185494,1.3212770690548406e-05,0.0082191780821917,0.0550989345509893,0.0375561497692218,0.0626123092998908,AppleiCloud
192.168.128.199,17.248.184.104,443,6,0.0001654914376169,5.838146781212848e-06,0.0,0.0202435312024353,0.0072803188306029,0.0161226319158345,AppleiCloud
17.248.184.104,192.168.128.199,443,6,0.0001582961577205,3.105595651987026e-05,0.0,0.067579908675799,0.0596621648549335,0.0808260032173408,AppleiCloud
192.168.121.24,17.248.137.240,443,6,0.0001439055979277,6.663507787822012e-06,0.0,0.0407914764079147,0.0108101703848347,0.0277521726919412,AppleiCloud
17.248.137.240,192.168.121.24,443,6,0.0001367103180313,2.0962770650912423e-05,0.0082191780821917,0.0610730593607306,0.0453972002232524,0.0713593490858123,AppleiCloud
192.168.121.97,17.248.137.204,443,6,0.0001295150381349,7.458558926956829e-06,0.0082191780821917,0.037062404870624,0.014392273029991,0.0302291497333992,AppleiCloud
17.248.137.204,192.168.121.97,443,6,0.0001223197582385,2.6938477599893467e-05,0.0082191780821917,0.0550989345509893,0.0666382045139065,0.0734079761796658,AppleiCloud
192.168.125.40,17.248.184.107,443,6,0.0001007339185494,6.891997558013249e-06,0.0082191780821917,0.0475266362252663,0.0176198423378632,0.0357864175667861,AppleiCloud
17.248.184.107,192.168.125.40,443,6,9.35386386530436e-05,1.6439605812432825e-05,0.0082191780821917,0.1097412480974125,0.0514586171890348,0.0935197108306724,AppleiCloud
192.168.121.31,17.248.137.182,443,6,0.0001079291984458,7.535499359776327e-06,0.0,0.0382039573820395,0.0181456431459726,0.0339405400755366,AppleiCloud
17.248.137.182,192.168.121.31,443,6,8.634335875665563e-05,4.196750881063549e-06,0.0082191780821917,0.0362633181126331,0.0112004905043773,0.0283473043729474,AppleiCloud
192.168.121.75,17.248.137.239,443,6,0.0001726867175133,1.924676584621089e-05,0.0,0.0555555555555555,0.0321878338601508,0.0577305575457427,AppleiCloud
17.248.137.239,192.168.121.75,443,6,0.0001582961577205,2.3884175569786103e-05,0.0082191780821917,0.0616818873668188,0.0449096874391822,0.0742575307520349,AppleiCloud
192.168.128.3,17.248.184.17,443,6,0.0001654914376169,9.13725927938225e-06,0.0,0.0420091324200913,0.0137838864691629,0.0318383768041268,AppleiCloud
17.248.184.17,192.168.128.3,443,6,0.0001439055979277,2.1790463185788847e-05,0.0082191780821917,0.0610730593607306,0.0448900467053488,0.0710390244261108,AppleiCloud
192.168.121.75,17.248.184.82,443,6,0.0002806159159591,1.6975857313902055e-05,0.0,0.0390410958904109,0.0157767818294999,0.0282416189182626,AppleiCloud
17.248.184.82,192.168.121.75,443,6,0.0002590300762699,2.988552932970698e-05,0.0082191780821917,0.1097412480974125,0.0339211579242263,0.0713655439228977,AppleiCloud
192.168.127.21,17.248.137.207,443,6,0.0001007339185494,1.63090402294664e-05,0.0,0.0531582952815829,0.0473220723989194,0.0638326006410438,AppleiCloud
17.248.137.207,192.168.127.21,443,6,0.0001007339185494,2.2583182796656406e-05,0.0,0.1092846270928462,0.0671113026748312,0.11067509344081,AppleiCloud
192.168.128.3,17.248.184.105,443,6,6.475751906749172e-05,2.3781588326026776e-06,0.0,0.0201293759512937,0.0072803188306029,0.0175934823806793,AppleiCloud
17.248.184.105,192.168.128.3,443,6,7.914807886026766e-05,2.04591605451848e-05,0.0082191780821917,0.0610730593607306,0.0766180018310149,0.0795476367310838,AppleiCloud
192.168.122.104,17.248.137.240,443,6,0.0002014678370988,1.1981723765436433e-05,0.0,0.0538812785388127,0.0152871480569077,0.0363734778754149,AppleiCloud
17.248.137.240,192.168.122.104,443,6,0.0001726867175133,2.3133423467729185e-05,0.0082191780821917,0.0610730593607306,0.0395431620362812,0.0660914381231384,AppleiCloud
192.168.128.34,17.248.184.82,443,6,0.000223053676788,1.929805946809055e-05,0.0082191780821917,0.0461187214611872,0.024257388073368,0.0496675296071794,AppleiCloud
17.248.184.82,192.168.128.34,443,6,0.0002086631169952,8.340342917633626e-05,0.0082191780821917,0.1097412480974125,0.1272658562080948,0.1159011985433584,AppleiCloud
192.168.128.30,17.248.137.101,443,6,0.0002518347963735,1.548134769458998e-05,0.0,0.0417808219178082,0.0160559220050539,0.0312374038656888,AppleiCloud
17.248.137.101,192.168.128.30,443,6,0.0001942725572024,2.768689817368313e-05,0.0082191780821917,0.1097412480974125,0.0425276200104282,0.0794523774032246,AppleiCloud
192.168.122.70,17.248.184.20,443,6,0.0001726867175133,1.0867253253687332e-05,0.0,0.0555555555555555,0.0163299757527646,0.038746192214541,AppleiCloud
17.248.184.20,192.168.122.70,443,6,0.0001439055979277,1.7670652737544796e-05,0.0082191780821917,0.0610730593607306,0.0356084281033201,0.0653929408004955,AppleiCloud
192.168.128.85,17.248.137.171,443,6,8.634335875665563e-05,4.644404308376994e-06,0.0082191780821917,0.0382800608828006,0.0128296527635707,0.0303014227872031,AppleiCloud
17.248.137.171,192.168.128.85,443,6,7.19527989638797e-05,2.4184942716262327e-05,0.0082191780821917,0.1097412480974125,0.1000091180367652,0.103263479891438,AppleiCloud
192.168.125.40,17.248.137.137,443,6,7.19527989638797e-05,6.194870606103249e-06,0.0082191780821917,0.0475266362252663,0.0226331674960427,0.0404958299245199,AppleiCloud
17.248.137.137,192.168.125.40,443,6,8.634335875665563e-05,3.4413357224721097e-06,0.0082191780821917,0.0286529680365296,0.0084512792002616,0.0223912630530887,AppleiCloud
192.168.127.68,17.248.137.204,443,6,0.0001654914376169,1.063410042696158e-05,0.0,0.0555555555555555,0.0167346217527785,0.0412051045862767,AppleiCloud
17.248.137.204,192.168.127.68,443,6,0.0001439055979277,2.2557535985716572e-05,0.0082191780821917,0.0610730593607306,0.0466182031880876,0.0726679206141942,AppleiCloud
192.168.128.46,17.248.137.176,443,6,0.0001367103180313,1.2361762872999408e-05,0.0,0.0555555555555555,0.0250509152489385,0.044565120725953,AppleiCloud
17.248.137.176,192.168.128.46,443,6,0.0001079291984458,5.5047382389950215e-06,0.0082191780821917,0.0508371385083713,0.0121407589589885,0.0362730642471555,AppleiCloud
192.168.121.104,17.248.137.137,443,6,0.0001295150381349,1.2583258058388872e-05,0.0082191780821917,0.0555555555555555,0.0271531508497878,0.0535727092566661,AppleiCloud
17.248.137.137,192.168.121.104,443,6,0.0001151244783422,2.547427784805574e-05,0.0082191780821917,0.0550989345509893,0.0667427446416597,0.0780483344060202,AppleiCloud
192.168.127.45,17.248.137.88,443,6,0.0001798819974096,1.907423275443383e-05,0.0082191780821917,0.0555555555555555,0.0304661827063031,0.051651737643124,AppleiCloud
17.248.137.88,192.168.127.45,443,6,0.0001582961577205,3.460687407090347e-05,0.0082191780821917,0.1097412480974125,0.0669664636548547,0.0868439333255687,AppleiCloud
192.168.128.199,17.248.184.82,443,6,0.000187077277306,9.58024965016118e-06,0.0,0.0396879756468797,0.0125383268786043,0.026112892397765,AppleiCloud
17.248.184.82,192.168.128.199,443,6,0.0001798819974096,2.319404320267788e-05,0.0,0.0610730593607306,0.037962874653247,0.0652369501209917,AppleiCloud
192.168.128.101,17.248.184.109,443,6,0.000539645992229,4.467208160065422e-05,0.0,0.0555555555555555,0.0234549346643411,0.0449087606893308,AppleiCloud
17.248.184.109,192.168.128.101,443,6,0.0005324507123327,0.0001589309558658,0.0082191780821917,0.1097412480974125,0.095903125181838,0.1062216883449945,AppleiCloud
192.168.125.40,17.248.137.112,443,6,0.0001079291984458,6.845366992668099e-06,0.0082191780821917,0.0475266362252663,0.0161049477161823,0.0346174984720359,AppleiCloud
17.248.137.112,192.168.125.40,443,6,9.35386386530436e-05,2.0680655730574266e-05,0.0082191780821917,0.0550989345509893,0.0657907599920161,0.0770681789071244,AppleiCloud
192.168.128.26,17.248.184.116,443,6,8.634335875665563e-05,1.283273158298543e-05,0.0,0.0468797564687975,0.0426297456976568,0.056261201696443,AppleiCloud
17.248.184.116,192.168.128.26,443,6,7.914807886026766e-05,4.900872417775322e-06,0.0082191780821917,0.0261415525114155,0.0152776387581593,0.0283567531421468,AppleiCloud
192.168.128.46,17.248.184.109,443,6,0.000187077277306,2.3613718290784235e-05,0.0,0.0555555555555555,0.0371288089416251,0.055216997040454,AppleiCloud
17.248.184.109,192.168.128.46,443,6,0.0001798819974096,9.91832124891352e-06,0.0082191780821917,0.0510273972602739,0.0138054530789735,0.0400454366767825,AppleiCloud
192.168.121.75,17.248.137.181,443,6,0.0001439055979277,1.5353113639890816e-05,0.0,0.0555555555555555,0.0303871893496958,0.0532254894842464,AppleiCloud
17.248.137.181,192.168.121.75,443,6,0.0001223197582385,5.306558336278132e-06,0.0082191780821917,0.0436453576864535,0.0097806303518607,0.0294900633763541,AppleiCloud
192.168.125.40,17.248.137.112,443,6,0.0001223197582385,7.540162416310842e-06,0.0082191780821917,0.0475266362252663,0.0156514598441213,0.0328711581717437,AppleiCloud
17.248.137.112,192.168.125.40,443,6,0.0001007339185494,1.6560845282330215e-05,0.0082191780821917,0.1097412480974125,0.0481162889986216,0.0912654096983659,AppleiCloud
192.168.128.85,17.248.137.171,443,6,0.0001439055979277,1.4777226157878208e-05,0.0082191780821917,0.0430365296803653,0.0290897587891019,0.0449340041550715,AppleiCloud
17.248.137.171,192.168.128.85,443,6,0.0001295150381349,3.214011716414501e-05,0.0082191780821917,0.1097412480974125,0.0758511686724688,0.0914544478858228,AppleiCloud
192.168.122.92,17.248.137.100,443,6,0.0001295150381349,6.784747257719403e-06,0.0082191780821917,0.0366057838660578,0.0127144324080929,0.0281531845108475,AppleiCloud
17.248.137.100,192.168.122.92,443,6,0.0001151244783422,2.661439517074467e-05,0.0082191780821917,0.0550989345509893,0.0699157178237889,0.0748165200958509,AppleiCloud
192.168.125.70,17.248.184.84,443,6,0.0001367103180313,1.1704271901632786e-05,0.0,0.0555555555555555,0.0234955744078551,0.0437546592180348,AppleiCloud
17.248.184.84,192.168.125.70,443,6,0.0001007339185494,2.2545878344380284e-06,0.0082191780821917,0.0060121765601217,0.0029930199633246,0.0043399175246787,AppleiCloud
192.168.127.11,17.248.184.9,443,6,0.0001295150381349,7.558814642448902e-06,0.0,0.0435692541856925,0.0146419171372031,0.031715942058402,AppleiCloud
17.248.184.9,192.168.127.11,443,6,0.0001007339185494,3.707129944939468e-06,0.0082191780821917,0.0234779299847793,0.0075744731304659,0.017232437297806,AppleiCloud
192.168.121.75,17.248.184.9,443,6,0.0002662253561663,2.0888161746360186e-05,0.0,0.0555555555555555,0.0217103287644976,0.0384992514947731,AppleiCloud
17.248.184.9,192.168.121.75,443,6,0.0002086631169952,2.795036086788324e-05,0.0082191780821917,0.1097412480974125,0.0398137839850954,0.0910608495166307,AppleiCloud
192.168.128.25,17.248.137.84,443,6,5.0366959274715785e-05,2.2242779669636808e-06,0.0,0.0201293759512937,0.0092934372951257,0.019205418946428,AppleiCloud
17.248.137.84,192.168.128.25,443,6,2.878111958555188e-05,5.315884449347161e-07,0.0082191780821917,0.0007610350076103,0.0015001869105484,0.0003642100339234,AppleiCloud
192.168.121.75,17.248.137.89,443,6,0.0001942725572024,9.967283342525928e-06,0.0,0.0248858447488584,0.0125869148660784,0.0220310093189481,AppleiCloud
17.248.137.89,192.168.121.75,443,6,0.0001942725572024,2.205625740825621e-05,0.0082191780821917,0.0550989345509893,0.033013566993163,0.0605038797037949,AppleiCloud
192.168.125.40,17.248.137.203,443,6,0.0001439055979277,7.941185278279138e-06,0.0082191780821917,0.0487442922374429,0.0136886802837513,0.0314863916507155,AppleiCloud
17.248.137.203,192.168.125.40,443,6,9.35386386530436e-05,1.6420953586294765e-05,0.0082191780821917,0.0550989345509893,0.0513955841224147,0.070260557381122,AppleiCloud
192.168.121.32,17.248.137.5,443,6,0.0002446395164771,1.6740372958909045e-05,0.0,0.0420471841704718,0.0183426214708872,0.0350267035029575,AppleiCloud
17.248.137.5,192.168.121.32,443,6,0.0002086631169952,2.456731335209256e-05,0.0082191780821917,0.1097412480974125,0.034478560445376,0.0760830165332213,AppleiCloud
192.168.128.199,17.248.137.80,443,6,7.19527989638797e-05,7.544825472845357e-06,0.0082191780821917,0.0507229832572298,0.0284393721792479,0.0478878235362723,AppleiCloud
17.248.137.80,192.168.128.199,443,6,5.756223917110376e-05,5.367178071226827e-06,0.0082191780821917,0.0657153729071537,0.0242922422909075,0.0608660267041259,AppleiCloud
192.168.121.31,17.248.137.88,443,6,0.000187077277306,1.2884025204865095e-05,0.0,0.03824200913242,0.0183274468376097,0.0329051612871549,AppleiCloud
17.248.137.88,192.168.121.31,443,6,0.0001367103180313,8.666290569396228e-06,0.0082191780821917,0.0365296803652968,0.0163090172591614,0.0336836652425543,AppleiCloud
192.168.127.11,17.248.184.81,443,6,0.0002086631169952,2.260416655106173e-05,0.0,0.0555555555555555,0.0313825864743417,0.049561264318739,AppleiCloud
17.248.184.81,192.168.127.11,443,6,0.0001798819974096,1.5483679222857236e-05,0.0,0.0782343987823439,0.0239325632463355,0.0551769980945962,AppleiCloud
192.168.128.25,17.248.184.17,443,6,0.0001511008778241,1.1142373589223724e-05,0.0,0.043455098934551,0.0197501211201548,0.0366284250015954,AppleiCloud
17.248.184.17,192.168.128.25,443,6,0.0001151244783422,3.793396490827997e-06,0.0082191780821917,0.0209284627092846,0.0064043446398199,0.0145906908402915,AppleiCloud
192.168.125.70,17.248.184.84,443,6,0.0001367103180313,1.1911777917418706e-05,0.0,0.0555555555555555,0.0239864443896154,0.0438907605355463,AppleiCloud
17.248.184.84,192.168.125.70,443,6,9.35386386530436e-05,5.763537876660607e-06,0.0082191780821917,0.0590182648401826,0.0153800674831438,0.044780232800791,AppleiCloud
192.168.128.95,17.248.137.145,443,6,0.0001223197582385,6.887334501478734e-06,0.0082191780821917,0.048972602739726,0.0139355597781338,0.0341436157371734,AppleiCloud
17.248.137.145,192.168.128.95,443,6,0.0001079291984458,2.8955249551071227e-05,0.0082191780821917,0.0550989345509893,0.0814830381239553,0.0745452741609161,AppleiCloud
192.168.127.11,17.248.184.42,443,6,0.0001223197582385,6.7684265598486006e-06,0.0082191780821917,0.0401445966514459,0.0136230208421131,0.02984672032016,AppleiCloud
