src_ip,dst_ip,server_port,prot,p_count,b_count,max_size,min_size,abyte_count,sbyte_count,Unnamed: 10
17.248.184.8,192.168.121.8,443,6,0.0001295150381349,2.097909134878323e-05,0.0082191780821917,0.0610730593607306,0.0480593933621143,0.0723399469064127,AppleiCloud
192.168.128.3,17.248.137.182,443,6,0.0002662253561663,2.0624699052160085e-05,0.0,0.0555555555555555,0.0213823080208987,0.0364859264486536,AppleiCloud
17.248.137.182,192.168.128.3,443,6,0.0002590300762699,3.812748175446234e-05,0.0082191780821917,0.1097412480974125,0.0444600306032592,0.0861040628584652,AppleiCloud
192.168.122.112,17.248.184.24,443,6,0.0001223197582385,7.337319457059437e-06,0.0082191780821917,0.037062404870624,0.0151183051859611,0.0308853656628096,AppleiCloud
17.248.184.24,192.168.122.112,443,6,0.0001007339185494,2.5698104561712465e-05,0.0082191780821917,0.1097412480974125,0.0769360561711199,0.0949744105153784,AppleiCloud
192.168.128.30,17.248.137.142,443,6,0.0001511008778241,1.1410499339958338e-05,0.0,0.0555555555555555,0.0203267304019509,0.042639403034551,AppleiCloud
17.248.137.142,192.168.128.30,443,6,0.0001295150381349,5.992027646851844e-06,0.0082191780821917,0.051255707762557,0.0107405022672789,0.0337510800873341,AppleiCloud
192.168.128.25,17.248.184.56,443,6,0.0001295150381349,7.488868794431177e-06,0.0,0.0431506849315068,0.0144677468267675,0.0309309567350546,AppleiCloud
17.248.184.56,192.168.128.25,443,6,8.634335875665563e-05,2.0540764034538813e-06,0.0082191780821917,0.0060121765601217,0.0034025732534216,0.0046160616475178,AppleiCloud
192.168.121.31,17.248.184.45,443,6,0.000187077277306,1.5343787526821786e-05,0.0,0.0477168949771689,0.0226376243748614,0.0446000835689483,AppleiCloud
17.248.184.45,192.168.121.31,443,6,0.0001654914376169,3.598480727685267e-05,0.0082191780821917,0.1097412480974125,0.0667086789819267,0.0916359141125297,AppleiCloud
192.168.121.104,17.248.184.22,443,6,0.0002878111958555,1.0473224976520813e-05,0.0082191780821917,0.0463470319634703,0.0077807398626372,0.0243956651241005,AppleiCloud
17.248.184.22,192.168.121.104,443,6,0.0002734206360627,0.0001067443586598,0.0082191780821917,0.1097412480974125,0.1251937655064262,0.075380015229957,AppleiCloud
192.168.121.24,17.248.137.150,443,6,0.0002302489566844,1.5070998719552655e-05,0.0,0.0555555555555555,0.0173283621763223,0.0405469589355278,AppleiCloud
17.248.137.150,192.168.121.24,443,6,0.000223053676788,6.567681976037728e-05,0.0082191780821917,0.1097412480974125,0.0928275122108466,0.1090270918528324,AppleiCloud
192.168.121.104,17.248.184.50,443,6,0.0001151244783422,6.040989740464253e-06,0.0082191780821917,0.0420852359208523,0.012659449234127,0.0314053164257195,AppleiCloud
17.248.184.50,192.168.121.104,443,6,9.35386386530436e-05,2.650248181391631e-05,0.0082191780821917,0.0550989345509893,0.0854649549318255,0.0763048282630149,AppleiCloud
192.168.128.33,17.248.184.107,443,6,0.0001726867175133,2.68382218844014e-05,0.0082191780821917,0.0555555555555555,0.046554329685874,0.0699197785607182,AppleiCloud
17.248.184.107,192.168.128.33,443,6,0.0002158583968916,5.536680176256449e-05,0.0082191780821917,0.1097412480974125,0.0802293981737113,0.0970759944879661,AppleiCloud
192.168.125.40,17.248.184.107,443,6,7.19527989638797e-05,5.908092629230573e-06,0.0082191780821917,0.046917808219178,0.02139972504753,0.0400896088322615,AppleiCloud
17.248.184.107,192.168.125.40,443,6,5.756223917110376e-05,1.2485333871164058e-05,0.0082191780821917,0.1097412480974125,0.0617111200491144,0.1044845458504254,AppleiCloud
192.168.125.70,17.248.184.22,443,6,0.0001079291984458,1.573315274745379e-05,0.0,0.0530060882800608,0.0423857956160485,0.060204067171099,AppleiCloud
17.248.184.22,192.168.125.70,443,6,0.0001079291984458,1.902760218908868e-05,0.0,0.1092846270928462,0.0521273585967701,0.1049282863807753,AppleiCloud
192.168.128.71,17.248.184.79,443,6,0.0001079291984458,7.038883838850474e-06,0.0082191780821917,0.0366057838660578,0.0166771697454816,0.0319261028457891,AppleiCloud
17.248.184.79,192.168.128.71,443,6,0.0001295150381349,3.404031270195989e-05,0.0082191780821917,0.1097412480974125,0.0805827953510571,0.0922573354184543,AppleiCloud
192.168.127.68,17.248.137.242,443,6,0.0001798819974096,1.812296922139276e-05,0.0082191780821917,0.0555555555555555,0.0287351978086678,0.0593017206957596,AppleiCloud
17.248.137.242,192.168.127.68,443,6,0.0001654914376169,3.206084520305825e-05,0.0082191780821917,0.1097412480974125,0.058973340224411,0.0851065742057003,AppleiCloud
192.168.125.40,17.248.184.107,443,6,0.0001007339185494,5.775195517996894e-06,0.0082191780821917,0.0475266362252663,0.014097344644713,0.0346076449061468,AppleiCloud
17.248.184.107,192.168.125.40,443,6,0.0001007339185494,2.2501579307302395e-05,0.0082191780821917,0.1013318112633181,0.0668539176693454,0.0925422838112457,AppleiCloud
192.168.128.25,17.248.137.142,443,6,0.0001367103180313,8.60800236271479e-06,0.0,0.0434170471841704,0.0161711324328242,0.0344703087003706,AppleiCloud
17.248.137.142,192.168.128.25,443,6,0.0001151244783422,3.793396490827997e-06,0.0082191780821917,0.0209284627092846,0.0064043446398199,0.0145906908402915,AppleiCloud
192.168.125.40,17.248.137.150,443,6,0.0001007339185494,7.209085402360273e-06,0.0082191780821917,0.0475266362252663,0.0186199669485725,0.0390560074116086,AppleiCloud
17.248.137.150,192.168.125.40,443,6,9.35386386530436e-05,1.694321591816045e-05,0.0082191780821917,0.0550989345509893,0.0531605098995306,0.0721097468846044,AppleiCloud
192.168.128.46,17.248.184.8,443,6,0.0001582961577205,8.887785754785693e-06,0.0,0.0386225266362252,0.0140618542927695,0.0271906372582121,AppleiCloud
17.248.184.8,192.168.128.46,443,6,0.0001223197582385,5.21329720558783e-06,0.0082191780821917,0.0210426179604261,0.0095355017631262,0.0188627921926015,AppleiCloud
192.168.125.40,17.248.137.112,443,6,0.0001079291984458,6.9386281233584e-06,0.0082191780821917,0.046917808219178,0.0163807173688567,0.0343588696604381,AppleiCloud
17.248.137.112,192.168.125.40,443,6,8.634335875665563e-05,1.2942313411546531e-05,0.0082191780821917,0.0550989345509893,0.0430285510398273,0.0651934203181969,AppleiCloud
192.168.121.104,17.248.137.104,443,6,0.000223053676788,2.624368217625073e-05,0.0082191780821917,0.0489345509893455,0.0345263605148293,0.0541004893288596,AppleiCloud
17.248.137.104,192.168.121.104,443,6,0.0002086631169952,4.335476812965371e-05,0.0082191780821917,0.0724505327245053,0.0641072519287088,0.0795054318447215,AppleiCloud
192.168.125.40,17.248.137.203,443,6,0.0001079291984458,6.901323671082279e-06,0.0082191780821917,0.046917808219178,0.016270409507787,0.0342421721446542,AppleiCloud
17.248.137.203,192.168.125.40,443,6,0.0001007339185494,2.274172671882992e-05,0.0082191780821917,0.0550989345509893,0.0676113649746704,0.0740031966141046,AppleiCloud
192.168.128.199,17.248.137.176,443,6,0.0001726867175133,9.75744579847275e-06,0.0,0.0413622526636225,0.0142297140779967,0.0287625780421777,AppleiCloud
17.248.137.176,192.168.128.199,443,6,0.0001439055979277,2.1328820588871856e-05,0.0082191780821917,0.0612252663622526,0.0438500011502407,0.0700889480778654,AppleiCloud
192.168.128.25,17.248.184.72,443,6,0.0001079291984458,7.983152787089773e-06,0.0,0.0433789954337899,0.0194693374788095,0.037779033960442,AppleiCloud
17.248.184.72,192.168.128.25,443,6,0.0001007339185494,3.550917551033213e-06,0.0082191780821917,0.0209284627092846,0.0070817646806774,0.0153987241257688,AppleiCloud
192.168.127.11,17.248.184.54,443,6,0.0001726867175133,1.2375752042602952e-05,0.0,0.0427701674277016,0.0191847431972495,0.0406971346034853,AppleiCloud
17.248.184.54,192.168.127.11,443,6,0.0001582961577205,2.28909445279344e-05,0.0082191780821917,0.0610730593607306,0.0428665940157693,0.0706077417682606,AppleiCloud
192.168.121.24,17.248.137.137,443,6,0.0001942725572024,3.083212980621354e-05,0.0082191780821917,0.0555555555555555,0.0478420951709581,0.0651942993049691,AppleiCloud
17.248.137.137,192.168.121.24,443,6,0.0001942725572024,4.570261709478204e-05,0.0082191780821917,0.1097412480974125,0.0729686500976345,0.0890539711133089,AppleiCloud
192.168.128.3,17.248.137.113,443,6,0.0001367103180313,1.1028128704128105e-05,0.0,0.0555555555555555,0.0218961104223438,0.0451712807436942,AppleiCloud
17.248.137.113,192.168.128.3,443,6,0.0001079291984458,9.351759879969942e-06,0.0082191780821917,0.1097412480974125,0.0235162571318057,0.0786335828721643,AppleiCloud
192.168.128.199,17.248.137.89,443,6,0.0001295150381349,7.414259889878935e-06,0.0,0.0408295281582952,0.0142819651689213,0.0302377866898146,AppleiCloud
17.248.137.89,192.168.128.199,443,6,0.0001079291984458,3.749097453750103e-06,0.0082191780821917,0.0219558599695586,0.0069493952473937,0.0157244343250972,AppleiCloud
192.168.128.25,17.248.137.211,443,6,0.0002302489566844,1.4879813401637538e-05,0.0,0.043455098934551,0.0170542638532049,0.033781851601259,AppleiCloud
17.248.137.211,192.168.128.25,443,6,0.0002014678370988,2.3441185199007176e-05,0.0082191780821917,0.0610730593607306,0.0339824286462732,0.0628083534770865,AppleiCloud
192.168.125.40,17.248.137.137,443,6,0.0001151244783422,6.973601047367263e-06,0.0082191780821917,0.0475266362252663,0.0152549283109834,0.0341937917015751,AppleiCloud
17.248.137.137,192.168.125.40,443,6,0.0001079291984458,1.6682084752227606e-05,0.0082191780821917,0.0550989345509893,0.04519175183201,0.0678699001777669,AppleiCloud
192.168.128.25,17.248.137.112,443,6,0.0002446395164771,1.5206227359053593e-05,0.0,0.0435692541856925,0.0162688336827761,0.0330065833447088,AppleiCloud
17.248.137.112,192.168.128.25,443,6,0.0002014678370988,1.0480219561322583e-05,0.0082191780821917,0.0210045662100456,0.0128375527919648,0.0227839461283208,AppleiCloud
192.168.127.45,17.248.184.40,443,6,0.0002518347963735,1.653752999965764e-05,0.0,0.0410197869101978,0.0174439625865046,0.0321692707138156,AppleiCloud
17.248.184.40,192.168.127.45,443,6,0.0002302489566844,3.33921478436623e-05,0.0082191780821917,0.1097412480974125,0.0435950037584077,0.0734859039812195,AppleiCloud
192.168.125.40,17.248.137.112,443,6,0.0001295150381349,7.549488529379872e-06,0.0082191780821917,0.046917808219178,0.0146186944313512,0.0315694587517685,AppleiCloud
17.248.137.112,192.168.125.40,443,6,0.0001007339185494,1.6560845282330215e-05,0.0082191780821917,0.1013318112633181,0.0481162889986216,0.0882113245126532,AppleiCloud
192.168.122.126,17.248.137.197,443,6,0.0001223197582385,7.171780950084153e-06,0.0082191780821917,0.0431126331811263,0.0146832019500578,0.0321303617575368,AppleiCloud
17.248.137.197,192.168.122.126,443,6,0.0001007339185494,2.639289998535521e-05,0.0082191780821917,0.1097412480974125,0.0791275056703516,0.0969268428306637,AppleiCloud
192.168.128.199,17.248.184.82,443,6,0.0005036695927471,2.578437110760099e-05,0.0,0.0409056316590563,0.0128314454207441,0.025545910737912,AppleiCloud
17.248.184.82,192.168.128.199,443,6,0.0004892790329543,0.0001299500595038,0.0082191780821917,0.1097412480974125,0.0847548052546773,0.0895136194843233,AppleiCloud
192.168.127.8,17.248.184.51,443,6,0.0001654914376169,1.7859506527192656e-05,0.0082191780821917,0.0488584474885844,0.030978124313409,0.0516839928690561,AppleiCloud
17.248.184.51,192.168.127.8,443,6,0.0001511008778241,3.552083315166842e-05,0.0082191780821917,0.1097412480974125,0.0721764390934008,0.0929474624091898,AppleiCloud
192.168.125.40,17.248.184.107,443,6,0.0001079291984458,7.1647863652823804e-06,0.0082191780821917,0.0475266362252663,0.017049458776592,0.034560501684553,AppleiCloud
17.248.184.107,192.168.125.40,443,6,5.0366959274715785e-05,1.5693516766910415e-05,0.0082191780821917,0.1013318112633181,0.0889495014701135,0.1038556127580774,AppleiCloud
192.168.128.199,17.248.137.114,443,6,0.000187077277306,1.0526850126667735e-05,0.0,0.0409436834094368,0.0141970302669008,0.0290685488999032,AppleiCloud
17.248.137.114,192.168.128.199,443,6,0.0001798819974096,3.183701848940153e-05,0.0082191780821917,0.0610730593607306,0.0536902300672824,0.0758106747358206,AppleiCloud
192.168.121.32,17.248.184.24,443,6,0.000187077277306,1.27464650370969e-05,0.0,0.0439117199391172,0.0180864037431873,0.0398659619505411,AppleiCloud
17.248.184.24,192.168.121.32,443,6,0.0001726867175133,2.319404320267788e-05,0.0082191780821917,0.1097412480974125,0.0396578822117937,0.0827078677215826,AppleiCloud
192.168.121.24,17.248.184.116,443,6,0.0001798819974096,1.0349653978356165e-05,0.0,0.0412480974124809,0.014590335934888,0.0300289093216793,AppleiCloud
17.248.184.116,192.168.121.24,443,6,0.0001582961577205,2.2772036586304263e-05,0.0082191780821917,0.0610730593607306,0.0426219983132809,0.0706012324699556,AppleiCloud
192.168.121.97,17.248.137.145,443,6,0.0004604979133688,3.079948841047193e-05,0.0,0.0555555555555555,0.018073518770182,0.0346820451855617,AppleiCloud
17.248.137.145,192.168.121.97,443,6,0.000446107353576,0.0001019437419575,0.0082191780821917,0.1106544901065449,0.0722148797173349,0.0998543745218119,AppleiCloud
192.168.128.25,17.248.137.142,443,6,9.35386386530436e-05,5.182987338113483e-06,0.0,0.0309741248097412,0.0134181633811133,0.0267351729548305,AppleiCloud
17.248.137.142,192.168.128.25,443,6,5.756223917110376e-05,3.926293602061675e-06,0.0082191780821917,0.0208523592085235,0.0167177691714724,0.0246334895756667,AppleiCloud
192.168.122.92,17.248.184.56,443,6,0.0001439055979277,6.885002973211477e-06,0.0082191780821917,0.0368721461187214,0.0113091821346667,0.0248277053160581,AppleiCloud
17.248.184.56,192.168.122.92,443,6,0.0001151244783422,1.933536392036667e-05,0.0082191780821917,0.0610730593607306,0.0496580035758117,0.0757370428143802,AppleiCloud
192.168.121.32,17.248.137.72,443,6,0.0002374442365808,3.01699757783124e-05,0.0082191780821917,0.0489345509893455,0.0376993336969585,0.0557646198443739,AppleiCloud
17.248.137.72,192.168.121.32,443,6,0.000223053676788,5.040064655330596e-05,0.0082191780821917,0.1097412480974125,0.0702419776568168,0.1001104990707427,AppleiCloud
192.168.128.199,17.248.184.82,443,6,0.0005108648726435,2.744441923388835e-05,0.0,0.041400304414003,0.0136827709372028,0.0238851725087984,AppleiCloud
17.248.184.82,192.168.128.199,443,6,0.0004964743128507,0.0001174530679913,0.0082191780821917,0.1097412480974125,0.0750345587496605,0.0893198086999635,AppleiCloud
192.168.128.3,17.248.137.213,443,6,0.0001223197582385,9.375075162642516e-06,0.0,0.0530441400304414,0.0204743646562193,0.0437633105266019,AppleiCloud
17.248.137.213,192.168.128.3,443,6,9.35386386530436e-05,5.0897262074231815e-06,0.0082191780821917,0.0480213089802131,0.0131029980700745,0.0363606966868391,AppleiCloud
192.168.121.24,17.248.137.104,443,6,0.0006187940710893,2.616207868689671e-05,0.0,0.0555555555555555,0.0098655800792576,0.0318933305554244,AppleiCloud
17.248.137.104,192.168.121.24,443,6,0.0005900129515038,0.0002408841744599,0.0082191780821917,0.1097412480974125,0.1329488818015845,0.0804268575765037,AppleiCloud
192.168.121.97,17.248.137.228,443,6,0.0002014678370988,1.261589945413048e-05,0.0,0.0555555555555555,0.0163217597144101,0.0374634956124276,AppleiCloud
17.248.137.228,192.168.121.97,443,6,0.0001582961577205,2.936793005437581e-05,0.0082191780821917,0.1097412480974125,0.0561898652248592,0.1008857701840654,AppleiCloud
192.168.127.11,17.248.184.9,443,6,0.0001079291984458,3.557912135834986e-06,0.0,0.0201293759512937,0.0063840674594113,0.0140011664914413,AppleiCloud
17.248.184.9,192.168.127.11,443,6,8.634335875665563e-05,3.1755415000047515e-06,0.0082191780821917,0.0187595129375951,0.0074839641074867,0.0146986554872238,AppleiCloud
192.168.125.40,17.248.184.107,443,6,0.0001007339185494,6.854693105737129e-06,0.0082191780821917,0.0475266362252663,0.0175021806267427,0.0356650495125797,AppleiCloud
17.248.184.107,192.168.125.40,443,6,6.475751906749172e-05,1.3121841088125365e-05,0.0082191780821917,0.1097412480974125,0.0581101812115402,0.1031757136614748,AppleiCloud
192.168.122.92,17.248.184.54,443,6,0.0001223197582385,1.006987058628526e-05,0.0082191780821917,0.0462709284627092,0.0223005725832765,0.0424310064464235,AppleiCloud
17.248.184.54,192.168.122.92,443,6,0.0001295150381349,2.774285485209732e-05,0.0082191780821917,0.1097412480974125,0.0649016620525224,0.0901632132444629,AppleiCloud
192.168.121.97,17.248.184.20,443,6,0.0001511008778241,1.0508197900529675e-05,0.0,0.0384703196347032,0.0183863148448576,0.0299192549905839,AppleiCloud
